capital = 500

oob = "BRA_1936"

set_convoys = 55

set_war_support = 0.15

set_research_slots = 2

if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		pre_dreadnought_battleship = 1
		dreadnought_battleship = 1
		advanced_dreadnought_battleship = 1
		generic_naval_tech = 1
		early_submarine = 1
		early_ww1_destroyer = 1
		generic_naval = 1
		early_destroyer = 1
		protected_cruiser = 1
		early_light_cruiser = 1
		early_battleship = 1
		#transport = 1
	}
	set_naval_oob = "BRA_1936_naval_legacy"
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		nrm_battery_basic = 1
		nrm_battery_early_6 = 1
		nrm_battery_early_12 = 1
		nrm_early_antiair = 1
		early_fire_control_system = 1
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		improved_sub_torpedo_launcher = 1
		sonar = 1
		basic_depth_charges = 1
		#mtg_transport = 1
		early_engine = 1
		#early_ship_hull_coastal_submarine = 1
		#basic_ship_hull_coastal_submarine = 1
		#basic_ship_hull_lr_submarine = 1
	}
	set_naval_oob = "BRA_1936_naval"
}

# Starting tech
set_technology = {
	BICE_sub_balance = 1
	#BICE_airrange_balance = 1
	building_tech = 1
	################# infantry ###############
	tech_infantry_uniforms = 1
	infantry_weapons = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	semi_motorised_infantry = 1
	################## support ##################
	tech_recon = 1
	subtech_recon_cav_1 = 1
	tech_support = 1		
	tech_engineers = 1
	jungle_equipment = 1
	################## artillery ###############
	gw_artillery = 1
	interwar_artillery = 1
	################## armor-techs ##############
	tech_ac_recon = 1
	tech_Gun_Carriers = 1
	################## armor ##############
	gwtank = 1
	################## aircraft ##############
	early_fighter = 1
	early_CAS = 1
	CAS1 = 1
	generic_fighter = 1
	generic_bomber = 1
	generic_strategic_bomber = 1
	############### WW1 doctrines ############
	ww1_infantry = 1
	infantry_charge = 1
	infantry_charge = 1
	small_unit_raids = 1
	night_patrols = 1
	complex_trench_systems = 1
	offensive_trenches = 1
	defensive_trenches = 1
	basic_MG_defences = 1
	
	ww1_artillery = 1
	artillery_concentration = 1
	offensive_prep_fire = 1
	artillery_observers = 1
	balloon_observers = 1
	foot_runners = 1
	carrier_pidgeons = 1
	
	mobile_doctrines = 1
	cavalry_charges = 1
	cavalry_dismounting = 1
	cavalry_exploitation = 1
	armor_support = 1
	armored_car_recon = 1
	
	ww1_battlefield_support = 1
	camouflage_positions = 1
	
	WW1_air_power = 1
	WW1_air_survey = 1
	############### naval doctrines ##################
	nrm_pre_ww1_naval_doctrine = 1
	nrm_mahanian_concepts = 1
	nrm_jeune_ecole_concepts = 1
	nrm_commerce_warfare = 1
	nrm_battlefleet_concentration = 1
	nrm_cruiser_warfare = 1
	nrm_cruiser_battleline_support = 1
	nrm_cruiser_flotilla_leader = 1
	nrm_destroyer_support = 1
	nrm_destroyer_screen = 1
	nrm_destroyer_torpedo_tactics = 1
	nrm_submarine_tactics_early = 1
	nrm_submarine_raiding = 1
	nrm_submarine_torpedo_tactics = 1
}

add_ideas = { 	
	provisorio
	bra_exercito 
	bra_exports 
	bra_infraestructure 

	constitutional_republic2
	export_focus
	tax_average
	tariffs_average
	
	isolation
	press_free
	private_control
	labor_allowed
	fdi_regulated
	security_minor_restrictions
	
	cons_volunteer
	foreign_volunteers
	mob_reserve
	train_medium
	officer_train_low
	age_19

	edu_high
	foreign_neutral
}

set_country_flag = constitutional_republic2

set_country_flag = monroe_doctrine

set_politics = {
	ruling_party = neutrality
	last_election = "1934.7.17"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	conservatism = 20
	fascism = 20
	communism = 20
	neutrality = 35
	monarchism = 5
}
##### Country Leaders #####
create_country_leader = {
	name = "Juscelino Kubitschek"
	desc = "POLITICS_GETULIO_VARGAS_DESC"
	picture = "gfx/leaders/BRA/Portrait_Brazil_juscelino.dds"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
	}
}
create_country_leader = {
	name = "Café Filho"
	desc = "POLITICS_GETULIO_VARGAS_DESC"
	picture = "gfx/leaders/BRA/Portrait_Brazil_cafefilho.dds"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
	}
}
create_country_leader = {
	name = "Getulio C. Vargas"
	desc = "POLITICS_GETULIO_VARGAS_DESC"
	picture = "gfx/leaders/BRA/Portrait_Brazil_Vargas_ii.dds"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
	}
}
create_country_leader = {
	name = "Eurico Gaspar Dutra"
	desc = "POLITICS_GETULIO_VARGAS_DESC"
	picture = "gfx/leaders/BRA/Portrait_Brazil_dutra_ii.dds"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
	}
}
create_country_leader = {
	name = "Getúlio Vargas"
	desc = "POLITICS_GETULIO_VARGAS_DESC"
	picture = "Portrait_Brazil_Getulio_Vargas.dds"
	expire = "1936.2.2"
	ideology = despotism
	traits = {
		econ_interventionist
	}
}
create_country_leader = {
	name = "Plínio Salgado"
	desc = "POLITICS_PLINIO_SALGADO_DESC"
	picture = "Portrait_Brazil_Plinio_Salgado.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
	}
}
create_country_leader = {
	name = "Luís Carlos Prestes"
	desc = "POLITICS_LUIS_CARLOS_PRESTES_DESC"
	picture = "gfx/leaders/BRA/Portrait_Brazil_Prestes.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
	}
}
create_country_leader = {
	name = "Armando Sales"
	desc = "POLITICS_ARMANDO_SALES_DESC"
	picture = "gfx/leaders/South America/Portrait_South_America_Generic_2.dds"
	expire = "1965.1.1"
	ideology = social_conservatism
	traits = {
	}
}
create_country_leader = {
	name = "Dom Pedro III"
	desc = "POLITICS_PEDRO_III_DESC"
	picture = "Portrait_Brazil_Pedro.dds"
	expire = "1965.1.1"
	ideology = absolutism
	traits = {
	}
}	
create_country_leader = {
	name = "José Antônio Flores da Cunha"
	desc = "POLITICS_flores_da_cunha_DESC"
	picture = "Portrait_Brazil_Flores.dds"
	expire = "1965.1.1"
	ideology = centrism
	traits = {
	}	
}
##### Field Marshals #####
create_field_marshal = {
	name = " Dutra, Eurico Gaspar"
	picture = "gfx/leaders/BRA/Portrait_Brazil_dutra.dds"
	traits = { Awesome_General jungle_rat }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
